  [1m[36mSQL (50.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "wJAxvRJqXbE"], ["price", 30], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 14:59:14.805127"], ["updated_at", "2015-09-07 14:59:14.805127"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "IhZhOTuyG1E"], ["price", 21], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 14:59:14.807475"], ["updated_at", "2015-09-07 14:59:14.807475"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "2LzsGO5y4W0"], ["price", 2], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-07 14:59:14.809814"], ["updated_at", "2015-09-07 14:59:14.809814"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "jDQBSAMUx1o"], ["price", 20], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:59:14.812510"], ["updated_at", "2015-09-07 14:59:14.812510"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "D3EbmVSdSyY"], ["price", 62], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 14:59:14.815056"], ["updated_at", "2015-09-07 14:59:14.815056"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "UGGPVkeojNc"], ["price", 1], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-07 14:59:14.817513"], ["updated_at", "2015-09-07 14:59:14.817513"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "oojfCrMEbbQ"], ["price", 4], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 14:59:14.819878"], ["updated_at", "2015-09-07 14:59:14.819878"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "gmC2Ee8Dw90"], ["price", 20], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:59:14.822530"], ["updated_at", "2015-09-07 14:59:14.822530"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "VjeepyA0-BY"], ["price", 66], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:59:14.825009"], ["updated_at", "2015-09-07 14:59:14.825009"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "6GxCuTr2Bh4"], ["price", 28], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 14:59:14.827634"], ["updated_at", "2015-09-07 14:59:14.827634"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "PrPTs-qbK60"], ["price", 36], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 14:59:14.829992"], ["updated_at", "2015-09-07 14:59:14.829992"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "wceNB5tqgxU"], ["price", 2], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:59:14.832820"], ["updated_at", "2015-09-07 14:59:14.832820"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "xrwbxhMH7Z0"], ["price", 84], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 14:59:14.835432"], ["updated_at", "2015-09-07 14:59:14.835432"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "Tucbu9P79Pk"], ["price", 59], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 14:59:14.837991"], ["updated_at", "2015-09-07 14:59:14.837991"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "uKDE6uKf8ic"], ["price", 72], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 14:59:14.840503"], ["updated_at", "2015-09-07 14:59:14.840503"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "sbSqYVgTnb4"], ["price", 98], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:59:14.843030"], ["updated_at", "2015-09-07 14:59:14.843030"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "B4nxa5INz58"], ["price", 67], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 14:59:14.845440"], ["updated_at", "2015-09-07 14:59:14.845440"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "gQiN_hSxM-o"], ["price", 43], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 14:59:14.847797"], ["updated_at", "2015-09-07 14:59:14.847797"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "zU3_56dwmUY"], ["price", 25], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 14:59:14.850477"], ["updated_at", "2015-09-07 14:59:14.850477"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "7xQ5L-TCQiU"], ["price", 66], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 14:59:14.853469"], ["updated_at", "2015-09-07 14:59:14.853469"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "31ot4-PHWXA"], ["price", 46], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 14:59:14.855945"], ["updated_at", "2015-09-07 14:59:14.855945"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "22GwzsAPsQQ"], ["price", 77], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 14:59:14.858783"], ["updated_at", "2015-09-07 14:59:14.858783"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "oYYuZmKsiWE"], ["price", 26], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-07 14:59:14.861853"], ["updated_at", "2015-09-07 14:59:14.861853"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "NzjFT37jNPk"], ["price", 97], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 14:59:14.864303"], ["updated_at", "2015-09-07 14:59:14.864303"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "tYgyXwuVBlo"], ["price", 94], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 14:59:14.866693"], ["updated_at", "2015-09-07 14:59:14.866693"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "swqTAEs3Nbc"], ["price", 50], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:59:14.869060"], ["updated_at", "2015-09-07 14:59:14.869060"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "6dKQXho99Bw"], ["price", 44], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 14:59:14.871746"], ["updated_at", "2015-09-07 14:59:14.871746"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "0sP7lDE9Xxc"], ["price", 10], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:59:14.874340"], ["updated_at", "2015-09-07 14:59:14.874340"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "_WWnOOycN14"], ["price", 99], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-07 14:59:14.877184"], ["updated_at", "2015-09-07 14:59:14.877184"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "P_QyIfrfYvA"], ["price", 2], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 14:59:14.880154"], ["updated_at", "2015-09-07 14:59:14.880154"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "1Trex4tvxbM"], ["price", 88], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:59:14.882666"], ["updated_at", "2015-09-07 14:59:14.882666"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "-CFWaz2-tjg"], ["price", 59], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 14:59:14.885087"], ["updated_at", "2015-09-07 14:59:14.885087"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "yO5BqVUm1ME"], ["price", 30], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:59:14.887414"], ["updated_at", "2015-09-07 14:59:14.887414"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "_vroAqRwvq8"], ["price", 57], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 14:59:14.889764"], ["updated_at", "2015-09-07 14:59:14.889764"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "4WCQ4wH9Gqk"], ["price", 38], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:59:14.892582"], ["updated_at", "2015-09-07 14:59:14.892582"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "ySrwBVM4tpc"], ["price", 96], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-07 14:59:14.895117"], ["updated_at", "2015-09-07 14:59:14.895117"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "sj5Ye5dsF7Y"], ["price", 70], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 14:59:14.897488"], ["updated_at", "2015-09-07 14:59:14.897488"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "Uw4pEVqH8_U"], ["price", 3], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 14:59:14.899812"], ["updated_at", "2015-09-07 14:59:14.899812"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "N7xFffbjk8A"], ["price", 97], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 14:59:14.902216"], ["updated_at", "2015-09-07 14:59:14.902216"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "gIeMMzkOql8"], ["price", 33], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:59:14.904650"], ["updated_at", "2015-09-07 14:59:14.904650"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
